TBA201704020,NYA,1,0,0,2,2,
TBA201704020,NYA,1,0,1,0,0,
TBA201704020,NYA,1,0,2,3,1,
TBA201704020,NYA,1,0,2,3,1,
TBA201704020,NYA,1,1,0,0,1,
TBA201704020,NYA,1,1,0,2,1,
TBA201704020,NYA,1,1,0,0,1,
TBA201704020,NYA,1,1,1,2,0,
TBA201704020,NYA,1,1,1,3,0,
TBA201704020,NYA,1,1,1,0,1,
TBA201704020,NYA,1,1,1,0,2,
TBA201704020,NYA,1,1,2,0,2,
TBA201704020,NYA,2,0,0,1,2,
TBA201704020,NYA,2,0,1,1,2,
TBA201704020,NYA,2,0,1,2,2,
TBA201704020,NYA,2,0,1,0,0,
TBA201704020,NYA,2,0,1,1,1,
TBA201704020,NYA,2,0,2,1,1,
TBA201704020,NYA,2,1,0,3,1,
TBA201704020,NYA,2,1,1,1,2,
TBA201704020,NYA,2,1,2,3,2,
TBA201704020,NYA,2,1,2,1,0,
TBA201704020,NYA,2,1,2,2,1,
TBA201704020,NYA,3,0,0,2,1,
TBA201704020,NYA,3,0,1,0,0,
TBA201704020,NYA,3,0,2,1,2,
TBA201704020,NYA,3,1,0,1,2,
TBA201704020,NYA,3,1,1,3,1,
TBA201704020,NYA,3,1,1,1,2,
TBA201704020,NYA,3,1,1,0,0,
TBA201704020,NYA,3,1,1,2,2,
TBA201704020,NYA,3,1,2,1,1,
TBA201704020,NYA,4,0,0,1,2,
TBA201704020,NYA,4,0,1,0,0,
TBA201704020,NYA,4,0,1,3,2,
TBA201704020,NYA,4,0,2,2,0,
TBA201704020,NYA,4,1,0,2,0,
TBA201704020,NYA,4,1,0,0,2,
TBA201704020,NYA,4,1,1,0,2,
TBA201704020,NYA,4,1,2,1,0,
TBA201704020,NYA,5,0,0,3,2,
TBA201704020,NYA,5,0,1,2,1,
TBA201704020,NYA,5,0,2,1,1,
TBA201704020,NYA,5,1,0,1,0,
TBA201704020,NYA,5,1,1,1,2,
TBA201704020,NYA,5,1,2,0,0,
TBA201704020,NYA,6,0,0,1,2,
TBA201704020,NYA,6,0,1,1,1,
TBA201704020,NYA,6,0,2,2,1,
TBA201704020,NYA,6,1,0,0,0,
TBA201704020,NYA,6,1,1,3,2,
TBA201704020,NYA,6,1,2,0,0,
TBA201704020,NYA,7,0,0,0,0,
TBA201704020,NYA,7,0,0,2,1,
TBA201704020,NYA,7,0,0,0,2,
TBA201704020,NYA,7,0,1,3,2,
TBA201704020,NYA,7,0,2,1,1,
TBA201704020,NYA,7,0,2,2,2,
TBA201704020,NYA,7,1,0,1,2,
TBA201704020,NYA,7,1,1,2,1,
TBA201704020,NYA,7,1,1,0,2,
TBA201704020,NYA,7,1,2,1,2,
TBA201704020,NYA,7,1,2,0,2,
TBA201704020,NYA,8,0,0,0,2,
TBA201704020,NYA,8,0,1,1,2,
TBA201704020,NYA,8,0,2,0,0,
TBA201704020,NYA,8,0,2,1,2,
TBA201704020,NYA,8,1,0,0,0,
TBA201704020,NYA,8,1,1,2,1,
TBA201704020,NYA,8,1,1,0,1,
TBA201704020,NYA,8,1,2,2,2,
TBA201704020,NYA,8,1,2,3,2,
TBA201704020,NYA,8,1,2,2,2,
TBA201704020,NYA,8,1,2,0,2,
TBA201704020,NYA,9,0,0,1,0,
TBA201704020,NYA,9,0,0,2,1,
TBA201704020,NYA,9,0,0,2,1,
TBA201704020,NYA,9,0,0,2,2,
TBA201704020,NYA,9,0,1,1,2,
TBA201704020,NYA,9,0,2,2,1,
ARI201704020,SFN,1,0,0,1,1,
ARI201704020,SFN,1,0,1,3,2,
ARI201704020,SFN,1,0,1,1,1,
ARI201704020,SFN,1,0,1,1,2,
ARI201704020,SFN,1,0,2,3,2,
ARI201704020,SFN,1,1,0,0,0,
ARI201704020,SFN,1,1,1,0,2,
ARI201704020,SFN,1,1,2,3,2,
ARI201704020,SFN,2,0,0,0,1,
ARI201704020,SFN,2,0,0,0,1,
ARI201704020,SFN,2,0,0,1,1,
ARI201704020,SFN,2,0,1,2,2,
ARI201704020,SFN,2,0,2,3,2,
ARI201704020,SFN,2,0,2,2,0,
ARI201704020,SFN,2,1,0,0,2,
ARI201704020,SFN,2,1,1,1,2,
ARI201704020,SFN,2,1,2,0,2,
ARI201704020,SFN,3,0,0,2,2,
ARI201704020,SFN,3,0,1,2,2,
ARI201704020,SFN,3,0,2,3,2,
ARI201704020,SFN,3,1,0,1,0,
ARI201704020,SFN,3,1,1,1,2,
ARI201704020,SFN,3,1,2,0,1,
ARI201704020,SFN,4,0,0,3,2,
ARI201704020,SFN,4,0,1,1,1,
ARI201704020,SFN,4,0,1,2,2,
ARI201704020,SFN,4,0,2,0,0,
ARI201704020,SFN,4,1,0,1,1,
ARI201704020,SFN,4,1,1,2,2,
ARI201704020,SFN,4,1,2,1,1,
ARI201704020,SFN,5,0,0,1,2,
ARI201704020,SFN,5,0,0,2,2,
ARI201704020,SFN,5,0,1,1,1,
ARI201704020,SFN,5,0,2,1,1,
ARI201704020,SFN,5,1,0,3,2,
ARI201704020,SFN,5,1,1,0,2,
ARI201704020,SFN,5,1,2,2,1,
ARI201704020,SFN,6,0,0,1,0,
ARI201704020,SFN,6,0,1,0,0,
ARI201704020,SFN,6,0,1,0,1,
ARI201704020,SFN,6,0,1,0,0,
ARI201704020,SFN,6,0,1,1,2,
ARI201704020,SFN,6,0,2,3,2,
ARI201704020,SFN,6,1,0,2,2,
ARI201704020,SFN,6,1,1,1,0,
ARI201704020,SFN,6,1,1,0,1,
ARI201704020,SFN,6,1,1,0,1,
ARI201704020,SFN,6,1,1,1,2,
ARI201704020,SFN,6,1,2,0,2,
ARI201704020,SFN,6,1,2,1,2,
ARI201704020,SFN,7,0,0,0,2,
ARI201704020,SFN,7,0,1,2,0,
ARI201704020,SFN,7,0,1,2,2,
ARI201704020,SFN,7,0,1,1,1,
ARI201704020,SFN,7,0,2,2,1,
ARI201704020,SFN,7,1,0,0,2,
ARI201704020,SFN,7,1,1,2,1,
ARI201704020,SFN,7,1,1,0,1,
ARI201704020,SFN,7,1,2,0,0,
ARI201704020,SFN,7,1,2,0,0,
ARI201704020,SFN,8,0,0,2,2,
ARI201704020,SFN,8,0,1,3,0,
ARI201704020,SFN,8,0,1,0,1,
ARI201704020,SFN,8,0,1,0,1,
ARI201704020,SFN,8,0,2,2,2,
ARI201704020,SFN,8,1,0,1,0,
ARI201704020,SFN,8,1,0,1,0,
ARI201704020,SFN,8,1,0,2,2,
ARI201704020,SFN,8,1,0,2,2,
ARI201704020,SFN,8,1,2,1,2,
ARI201704020,SFN,9,0,0,3,1,
ARI201704020,SFN,9,0,0,1,0,
ARI201704020,SFN,9,0,1,0,0,
ARI201704020,SFN,9,0,1,2,1,
ARI201704020,SFN,9,0,1,3,2,
ARI201704020,SFN,9,0,1,1,1,
ARI201704020,SFN,9,0,1,3,2,
ARI201704020,SFN,9,0,1,1,0,
ARI201704020,SFN,9,0,2,2,2,
ARI201704020,SFN,9,1,0,3,2,
ARI201704020,SFN,9,1,1,0,0,
ARI201704020,SFN,9,1,2,0,0,
ARI201704020,SFN,9,1,2,0,1,
ARI201704020,SFN,9,1,2,2,0,
ARI201704020,SFN,9,1,2,0,0,
ARI201704020,SFN,9,1,2,1,2,
SLN201704020,CHN,1,0,0,2,1,
SLN201704020,CHN,1,0,0,2,2,
SLN201704020,CHN,1,0,1,1,1,
